
**** 05/04/10 21:35:21 ******* PSpice 16.0.0 (July 2006) ****** ID# 0 ********

 ** Profile: "TEST-transient"  [ D:\Documents\TESIS\fiocs\Design\I-COMPARADOR-01\OrCAD\i-comparador-01-pspicefiles\test\transient.sim


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "transient.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../i-comparador-01-pspicefiles/i-comparador-01.lib" 
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_16.0\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_VQ- .5 1.5 1m 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\TEST.net" 



**** INCLUDING TEST.net ****
* source I-COMPARADOR-01
M_M2         VDIFERENCIAL IN+ VEQUILIBRIO 0 CMOSN  
+ L=.18u  
+ W=430u         
M_M3         N39461 N39461 N39211 N39211 CMOSP  
+ L=1u  
+ W=2.317u         
M_M4         VDIFERENCIAL N39461 N39211 N39211 CMOSP  
+ L=1u  
+ W=2.317u         
M_M5         VEQUILIBRIO VBIAS 0 0 CMOSN  
+ L=20u  
+ W=20u         
V_VQ+         IN+ 0 1
M_M6         OUT VDIFERENCIAL N39211 N39211 CMOSP  
+ L=1u  
+ W=37.09u         
V_VBIAS         VBIAS 0 .55
M_M7         OUT VBIAS 0 0 CMOSN  
+ L=1u  
+ W=8u         
V_VQ-         IN- 0 1
M_M1         N39461 IN- VEQUILIBRIO 0 CMOSN  
+ L=.18u  
+ W=430u         
V_VDD         N39211 0 3.3

**** RESUMING transient.cir ****
.END

Mosfet M_M2, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
Mosfet M_M5, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSN: Ps = 0 is less than W
Mosfet M_M7, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
Mosfet M_M3, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
Mosfet M_M6, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W
**** 05/04/10 21:35:21 ******* PSpice 16.0.0 (July 2006) ****** ID# 0 ********

 ** Profile: "TEST-transient"  [ D:\Documents\TESIS\fiocs\Design\I-COMPARADOR-01\OrCAD\i-comparador-01-pspicefiles\test\transient.sim


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSN           CMOSP           
               NMOS            PMOS            
         PU0   -2.447231        7.159787     
       PRDSW   -1.670209       -5            
       PETA0 -100.000000E-06  100.000000E-06 
         PK2    3.193075E-03   31.405140E-06 
         VTM     .025864         .025864     
       PBSWG     .8              .8008       
       MJSWG     .169221         .1001       
       CJSWG  330.000000E-12  422.000000E-12 


Mosfet M_M2, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
Mosfet M_M5, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSN: Ps = 0 is less than W
Mosfet M_M7, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
Mosfet M_M3, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
Mosfet M_M6, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W
Mosfet M_M2, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
Mosfet M_M5, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M5, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M5, model CMOSN: Ps = 0 is less than W
Mosfet M_M7, model CMOSN: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M7, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M7, model CMOSN: Ps = 0 is less than W
Mosfet M_M3, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
Mosfet M_M6, model CMOSP: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W

          JOB CONCLUDED

**** 05/04/10 21:35:21 ******* PSpice 16.0.0 (July 2006) ****** ID# 0 ********

 ** Profile: "TEST-transient"  [ D:\Documents\TESIS\fiocs\Design\I-COMPARADOR-01\OrCAD\i-comparador-01-pspicefiles\test\transient.sim


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .22

