
**** 01/19/10 20:31:18 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST-bias"  [ D:\Documents\TESIS\TRUNK\Design\I-COMPARADOR-01\OrCAD\I-COMPARADOR-01-PSpiceFiles\TEST\bias.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "bias.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../i-comparador-01-pspicefiles/i-comparador-01.lib" 
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_10.5\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\TEST.net" 



**** INCLUDING TEST.net ****
* source I-COMPARADOR-01
M_M2         VDIFERENCIAL IN+ VEQUILIBRIO 0 CMOSN  
+ L=1u  
+ W=2u         
V_VREF         IN+ N398131 150m
M_M3         N39461 N39461 N39211 N39211 CMOSP  
+ L=3u  
+ W=6u         
M_M4         VDIFERENCIAL N39461 N39211 N39211 CMOSP  
+ L=3u  
+ W=6u         
M_M5         VEQUILIBRIO VBIAS 0 0 CMOSN  
+ L=1u  
+ W=2u         
V_VQ+         N398131 0 .2
V_VIN         IN- N43113  
+SIN 0 200m 1Meg 0 0 0
M_M6         OUT VDIFERENCIAL N39211 N39211 CMOSP  
+ L=2u  
+ W=8u         
V_VBIAS         VBIAS 0 .5
M_M7         OUT VBIAS 0 0 CMOSN  
+ L=1u  
+ W=2u         
V_VQ-         N43113 0 .2
M_M1         N39461 IN- VEQUILIBRIO 0 CMOSN  
+ L=1u  
+ W=2u         
V_VDD         N39211 0 5

**** RESUMING bias.cir ****
.END

WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W
**** 01/19/10 20:31:18 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST-bias"  [ D:\Documents\TESIS\TRUNK\Design\I-COMPARADOR-01\OrCAD\I-COMPARADOR-01-PSpiceFiles\TEST\bias.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSN           CMOSP           
               NMOS            PMOS            
        WINT   12.149120E-09                 
         DLC   20.701890E-09   26.472300E-09 
         DWC   12.149120E-09    0            
          CF    0               0            
        NOIA  100.000000E+18    9.900001E+18 
        NOIB   50.000000E+03    2.400000E+03 
        NOIC   -1.400000E-12    1.400000E-12 
       LKETA   -1.853360E-03   -8.835292E-03 
       WKETA    3.404068E-03     .030613     
       PVSAT    1.045662E+03   50            
       PKETA    -.0116         -5.087778E-03 
       PVTH0   -3.570294E-03  633.898700E-06 
         PUA  -25.147800E-12  364.727200E-12 
         PUB   21.902820E-24                 
         PU0   -2.447231        7.159787     
       PRDSW   -1.670209       -5            
       PETA0 -100.000000E-06  100.000000E-06 
         PK2    3.193075E-03   31.405140E-06 
         VTM     .025864         .025864     
       PBSWG     .8              .8008       
       MJSWG     .169221         .1001       
       CJSWG  330.000000E-12  422.000000E-12 


WARNING -- Mosfet M_M2, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model CMOSN: Ps = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M6, model CMOSP: Ps = 0 is less than W
**** 01/19/10 20:31:18 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST-bias"  [ D:\Documents\TESIS\TRUNK\Design\I-COMPARADOR-01\OrCAD\I-COMPARADOR-01-PSpiceFiles\TEST\bias.sim ] 


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(  IN+)     .3500  (  IN-)     .2000  (  OUT)    4.9798  (VBIAS)     .5000      

(N39211)    5.0000 (N39461)    4.6727 (N43113)     .2000 (N398131)     .2000    

(VEQUILIBRIO)     .0015               (VDIFERENCIAL)     .0076              




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_VREF       0.000E+00
    V_VQ+        0.000E+00
    V_VIN        0.000E+00
    V_VBIAS      0.000E+00
    V_VQ-        0.000E+00
    V_VDD       -1.184E-05

    TOTAL POWER DISSIPATION   5.92E-05  WATTS



          JOB CONCLUDED

**** 01/19/10 20:31:18 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST-bias"  [ D:\Documents\TESIS\TRUNK\Design\I-COMPARADOR-01\OrCAD\I-COMPARADOR-01-PSpiceFiles\TEST\bias.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

