
**** 11/05/09 21:13:00 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST NAND-2-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-FFD\I-FFD-PSpiceFiles\TEST NAND-2\transient.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "transient.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../i-ffd-pspicefiles/i-ffd.lib" 
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_10.5\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 40u 0 .01u 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\TEST NAND-2.net" 



**** INCLUDING "TEST NAND-2.net" ****
* source I-FFD
V_VDD         N28045 0 3.3
M_M3         OUT N28105 N28045 N28045 CMOSP  
+ L=.2u  
+ W=.4u         
M_M4         OUT N28077 N28045 N28045 CMOSP  
+ L=.2u  
+ W=.4u         
V_IN2         N28105 0  
+PULSE 0 3 5u 1.5u 1.5u 3u 10u
V_IN1         N28077 0  
+PULSE 0 3 15u 1.5u 1.5u 3u 20u
M_M1         OUT N28105 N28065 N28065 CMOSN  
+ L=.2u  
+ W=.2u         
M_M2         N28065 N28077 0 0 CMOSN  
+ L=.2u  
+ W=.2u         

**** RESUMING transient.cir ****
.END

WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M1, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M1, model CMOSN: Ps = 0 is less than W
**** 11/05/09 21:13:00 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST NAND-2-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-FFD\I-FFD-PSpiceFiles\TEST NAND-2\transient.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               CMOSP           CMOSN           
               PMOS            NMOS            
         PUA  364.727200E-12  -25.147800E-12 
         PUB                   21.902820E-24 
         PU0    7.159787       -2.447231     
       PRDSW   -5              -1.670209     
       PETA0  100.000000E-06 -100.000000E-06 
         PK2   31.405140E-06    3.193075E-03 
         VTM     .025864         .025864     
       PBSWG     .8008           .8          
       MJSWG     .1001           .169221     
       CJSWG  422.000000E-12  330.000000E-12 


WARNING -- Mosfet M_M3, model CMOSP: Pd = 0 is less than W
WARNING -- Mosfet M_M3, model CMOSP: Ps = 0 is less than W
WARNING -- Mosfet M_M1, model CMOSN: Pd = 0 is less than W
WARNING -- Mosfet M_M1, model CMOSN: Ps = 0 is less than W
**** 11/05/09 21:13:00 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST NAND-2-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-FFD\I-FFD-PSpiceFiles\TEST NAND-2\transient.sim ] 


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(  OUT)    3.3000  (N28045)    3.3000 (N28065)     .0628 (N28077)    0.0000     

(N28105)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_VDD       -1.968E-11
    V_IN2        0.000E+00
    V_IN1        0.000E+00

    TOTAL POWER DISSIPATION   6.50E-11  WATTS



          JOB CONCLUDED

**** 11/05/09 21:13:00 ******* PSpice 10.5.0 (Jan 2005) ******* ID# 0 ********

 ** Profile: "TEST NAND-2-transient"  [ D:\Documents\TESIS\TRUNK\Design\I-FFD\I-FFD-PSpiceFiles\TEST NAND-2\transient.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .80

