Fail Type;Vin;MOS Type;Node;Fail?;Failed bits;Time_start;Time_end;Voltage
slope;1.51;CMOS_P;C_F_C29_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C29_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C2_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C2_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C30_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C30_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C31_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C31_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C32_MSB;1;[0, 0, 0, 0, 0, 1];[0, 0, 0, 0, 0, '7.5200001533E-09'];[0, 0, 0, 0, 0, '4.9546523188E-07'];[1.0000263, 1.0000516800000001, 0, 1.0009999999999999, 1.0008321, 1.0160199999999999]
slope;1.51;CMOS_P;C_F_C32_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 1.0009127]
slope;1.51;CMOS_P;C_F_C32_NDPOS;1;[0, 0, 0, 0, 0, 1];[0, 0, 0, 0, 0, '1.7720077821E-08'];[0, 0, 0, 0, 0, '4.7720585653E-08'];[0, 0, 0, 0, 0, 1.003924]
slope;1.51;CMOS_P;C_F_C33_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 1.0000010960000001]
slope;1.51;CMOS_P;C_F_C33_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C34_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C34_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C35_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C35_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C36_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C36_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C37_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C37_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C38_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C38_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C39_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C39_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C3_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C3_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C40_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C40_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C41_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C41_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C42_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C42_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C43_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C43_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C44_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C44_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C45_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C45_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C46_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C46_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C47_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C47_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C48_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C48_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C49_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C49_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C4_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C4_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C50_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C50_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C51_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C51_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C52_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C52_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C53_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C53_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C54_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C54_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C55_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C55_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C56_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C56_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C57_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C57_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C58_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C58_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C59_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C59_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C5_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C5_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C60_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C60_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C61_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C61_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C62_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C62_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C63_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C63_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C6_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C6_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C7_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C7_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C8_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C8_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C9_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;C_F_C9_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;Q1;1;[1, 0, 0, 0, 0, 0];['3.6164597655E-09', 0, 0, 0, 0, 0];['1.1562395602E-08', 0, 0, 0, 0, 0];[1.1227, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;Q10;1;[0, 1, 0, 0, 0, 0];[0, '3.6613029475E-09', 0, 0, 0, 0];[0, '1.2048139988E-08', 0, 0, 0, 0];[1.00000453, 1.1349, 0, 0, 0, 0]
slope;1.51;CMOS_P;Q11;1;[1, 0, 0, 0, 0, 0];['3.8236906799E-09', 0, 0, 0, 0, 0];['1.1970018758E-08', 0, 0, 0, 0, 0];[1.008586, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;Q12;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[1.00001396, 1.0000102099999999, 1.0009999999999999, 0, 0, 0]
slope;1.51;CMOS_P;Q13;1;[1, 0, 0, 0, 0, 0];['3.8275556686E-09', 0, 0, 0, 0, 0];['1.2222303130E-08', 0, 0, 0, 0, 0];[1.01284, 0, 0, 0, 0, 0]
slope;1.51;CMOS_P;Q14;1;[0, 1, 0, 0, 0, 0];[0, '3.6600689451E-09', 0, 0, 0, 0];[0, '1.2132701167E-08', 0, 0, 0, 0];[1.000001524, 1.05684, 0, 0, 0, 0]
slope;1.51;CMOS_P;Q15;1;[1, 0, 0, 0, 0, 0];['3.8242378319E-09', 0, 0, 0, 0, 0];['1.2126462033E-08', 0, 0, 0, 0, 0];[1.0148999999999999, 0, 0, 0, 0, 0]
